# In order b + a_0x_0 + a_1x_1 + a_2x_2 + a_3x_3 + a_4x_4 + a_5x_5 + a_6x_6 + a_7x_7 + a_8x_8 + a_9x_9 + a_10x_10 + a_11x_11 + a_12x_12 + a_13x_13 + a_14x_14 + a_15x_15 + a_16x_16 + a_17x_17 + a_18x_18 >= 0
index,b,a_0,a_1,a_2,a_3,a_4,a_5,a_6,a_7,a_8,a_9,a_10,a_11,a_12,a_13,a_14,a_15,a_16,a_17,a_18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,-1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1
19,-3,0,1,0,1,2,0,3,2,1,1,0,2,3,1,2,3,3,2,3
20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-3,1,1,1,1,2,1,2,2,1,1,2,1,3,2,2,1,2,2,2
22,-3,1,1,1,1,2,1,2,2,1,2,2,1,3,2,1,1,2,2,2
23,-3,1,1,1,1,2,1,2,2,1,2,2,2,3,1,1,1,2,2,2
24,-3,1,1,1,1,2,1,2,2,2,1,2,1,3,2,2,1,2,1,2
25,-3,1,1,1,1,2,2,2,2,1,1,1,1,3,2,2,2,1,2,2
26,-3,1,1,1,1,2,2,2,2,1,1,2,1,3,2,2,1,1,2,2
27,-3,1,1,1,1,2,2,2,2,1,1,2,2,3,1,2,1,1,2,2
28,-3,1,1,1,1,2,2,2,2,1,2,1,2,3,1,1,2,1,2,2
29,-3,1,1,1,1,2,2,2,2,1,2,2,1,3,2,1,1,1,2,2
30,-3,1,1,1,1,2,2,2,2,1,2,2,2,3,1,1,1,1,2,2
31,-3,1,1,1,1,2,2,2,2,2,1,1,2,3,1,2,2,1,1,2
32,-3,1,1,1,1,2,2,2,2,2,1,2,2,3,1,2,1,1,1,2
33,-3,1,1,1,1,2,2,2,2,2,2,1,2,3,1,1,2,1,1,2
34,-3,1,1,1,2,1,1,2,2,1,1,2,1,3,2,2,1,2,2,2
35,-3,1,1,1,2,1,1,2,2,1,1,2,2,3,1,2,1,2,2,2
36,-3,1,1,1,2,1,1,2,2,1,2,2,2,3,1,1,1,2,2,2
37,-3,1,1,1,2,1,1,2,2,2,1,2,1,3,2,2,1,2,1,2
38,-3,1,1,1,2,1,2,2,2,1,1,1,1,3,2,2,2,1,2,2
39,-3,1,1,1,2,1,2,2,2,1,1,1,2,3,1,2,2,1,2,2
40,-3,1,1,1,2,1,2,2,2,1,1,2,2,3,1,2,1,1,2,2
41,-3,1,1,1,2,1,2,2,2,1,2,2,1,3,2,1,1,1,2,2
42,-3,1,1,1,2,1,2,2,2,1,2,2,2,3,1,1,1,1,2,2
43,-3,1,1,1,2,1,2,2,2,2,1,1,2,3,1,2,2,1,1,2
44,-3,1,1,1,2,1,2,2,2,2,1,2,2,3,1,2,1,1,1,2
45,-3,1,1,1,2,1,2,2,2,2,2,1,2,3,1,1,2,1,1,2
46,-3,1,1,2,1,2,1,2,2,1,1,1,1,3,2,2,2,2,2,1
47,-3,1,1,2,1,2,1,2,2,1,1,2,1,3,2,2,1,2,2,1
48,-3,1,1,2,1,2,1,2,2,1,1,2,2,3,1,2,1,2,2,1
49,-3,1,1,2,1,2,1,2,2,1,2,2,1,3,2,1,1,2,2,1
50,-3,1,1,2,1,2,1,2,2,1,2,2,2,3,1,1,1,2,2,1
51,-3,1,1,2,1,2,1,2,2,2,1,1,2,3,1,2,2,2,1,1
52,-3,1,1,2,1,2,1,2,2,2,1,2,2,3,1,2,1,2,1,1
53,-3,1,1,2,1,2,1,2,2,2,2,1,2,3,1,1,2,2,1,1
54,-3,1,1,2,1,2,2,2,2,1,1,1,1,3,2,2,2,1,2,1
55,-3,1,1,2,1,2,2,2,2,1,1,1,2,3,1,2,2,1,2,1
56,-3,1,1,2,1,2,2,2,2,1,1,2,1,3,2,2,1,1,2,1
57,-3,1,1,2,1,2,2,2,2,1,1,2,2,3,1,2,1,1,2,1
58,-3,1,1,2,1,2,2,2,2,1,2,1,2,3,1,1,2,1,2,1
59,-3,1,1,2,1,2,2,2,2,1,2,2,1,3,2,1,1,1,2,1
60,-3,1,1,2,1,2,2,2,2,1,2,2,2,3,1,1,1,1,2,1
61,-3,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,2,1,1,1
62,-3,1,1,2,1,2,2,2,2,2,1,1,2,3,1,2,2,1,1,1
63,-3,1,1,2,1,2,2,2,2,2,1,2,1,3,2,2,1,1,1,1
64,-3,1,1,2,1,2,2,2,2,2,1,2,2,3,1,2,1,1,1,1
65,-3,1,1,2,1,2,2,2,2,2,2,1,2,3,1,1,2,1,1,1
66,-3,1,1,2,2,1,1,2,2,1,1,1,1,3,2,2,2,2,2,1
67,-3,1,1,2,2,1,1,2,2,1,1,1,2,3,1,2,2,2,2,1
68,-3,1,1,2,2,1,1,2,2,1,1,2,1,3,2,2,1,2,2,1
69,-3,1,1,2,2,1,1,2,2,1,1,2,2,3,1,2,1,2,2,1
70,-3,1,1,2,2,1,1,2,2,1,2,2,1,3,2,1,1,2,2,1
71,-3,1,1,2,2,1,1,2,2,2,1,1,2,3,1,2,2,2,1,1
72,-3,1,1,2,2,1,1,2,2,2,1,2,2,3,1,2,1,2,1,1
73,-3,1,1,2,2,1,2,2,2,1,1,1,1,3,2,2,2,1,2,1
74,-3,1,1,2,2,1,2,2,2,1,1,1,2,3,1,2,2,1,2,1
75,-3,1,1,2,2,1,2,2,2,1,1,2,1,3,2,2,1,1,2,1
76,-3,1,1,2,2,1,2,2,2,1,1,2,2,3,1,2,1,1,2,1
77,-3,1,1,2,2,1,2,2,2,1,2,2,1,3,2,1,1,1,2,1
78,-3,1,1,2,2,1,2,2,2,1,2,2,2,3,1,1,1,1,2,1
79,-3,1,1,2,2,1,2,2,2,2,1,1,1,3,2,2,2,1,1,1
80,-3,1,1,2,2,1,2,2,2,2,1,2,1,3,2,2,1,1,1,1
81,-3,1,1,2,2,1,2,2,2,2,1,2,2,3,1,2,1,1,1,1
82,-3,1,1,2,2,1,2,2,2,2,2,1,1,3,2,1,2,1,1,1
83,-3,1,1,2,2,1,2,2,2,2,2,1,2,3,1,1,2,1,1,1
84,-3,1,1,2,2,1,2,2,2,2,2,2,1,3,2,1,1,1,1,1
85,-4,1,1,2,2,2,2,3,3,3,2,1,3,4,1,2,3,2,1,2
86,-3,1,2,1,1,2,1,2,1,1,1,2,2,3,1,2,1,2,2,2
87,-3,1,2,1,1,2,2,2,1,1,1,1,1,3,2,2,2,1,2,2
88,-3,1,2,1,1,2,2,2,1,1,1,2,2,3,1,2,1,1,2,2
89,-3,1,2,1,1,2,2,2,1,2,1,2,2,3,1,2,1,1,1,2
90,-3,1,2,1,1,2,2,2,1,2,2,2,1,3,2,1,1,1,1,2
91,-3,1,2,1,2,1,1,2,1,1,1,2,2,3,1,2,1,2,2,2
92,-3,1,2,2,1,2,1,2,1,1,1,1,1,3,2,2,2,2,2,1
93,-3,1,2,2,1,2,1,2,1,1,1,1,2,3,1,2,2,2,2,1
94,-3,1,2,2,1,2,1,2,1,1,1,2,1,3,2,2,1,2,2,1
95,-3,1,2,2,1,2,1,2,1,1,1,2,2,3,1,2,1,2,2,1
96,-3,1,2,2,1,2,1,2,1,1,2,1,2,3,1,1,2,2,2,1
97,-3,1,2,2,1,2,2,2,1,1,1,1,1,3,2,2,2,1,2,1
98,-3,1,2,2,1,2,2,2,1,1,1,1,2,3,1,2,2,1,2,1
99,-3,1,2,2,1,2,2,2,1,1,1,2,1,3,2,2,1,1,2,1
100,-3,1,2,2,1,2,2,2,1,1,1,2,2,3,1,2,1,1,2,1
101,-3,1,2,2,1,2,2,2,1,1,2,1,2,3,1,1,2,1,2,1
102,-3,1,2,2,1,2,2,2,1,1,2,2,2,3,1,1,1,1,2,1
103,-3,1,2,2,1,2,2,2,1,2,1,2,1,3,2,2,1,1,1,1
104,-3,1,2,2,1,2,2,2,1,2,2,2,1,3,2,1,1,1,1,1
105,-3,1,2,2,2,1,1,2,1,1,1,1,1,3,2,2,2,2,2,1
106,-3,1,2,2,2,1,1,2,1,1,1,2,1,3,2,2,1,2,2,1
107,-3,1,2,2,2,1,2,2,1,1,1,1,1,3,2,2,2,1,2,1
108,-3,1,2,2,2,1,2,2,1,1,1,2,1,3,2,2,1,1,2,1
109,-3,1,2,2,2,1,2,2,1,1,2,1,1,3,2,1,2,1,2,1
110,-3,1,2,2,2,1,2,2,1,1,2,1,2,3,1,1,2,1,2,1
111,-3,1,2,2,2,1,2,2,1,2,1,2,1,3,2,2,1,1,1,1
112,-3,1,2,2,2,1,2,2,1,2,2,2,2,3,1,1,1,1,1,1
113,-6,1,2,2,2,4,3,5,4,2,2,4,3,6,3,4,2,3,4,4
114,-6,1,2,2,2,4,3,5,4,2,2,4,4,6,2,4,2,3,4,4
115,-6,1,2,2,2,4,3,5,4,2,3,4,4,6,2,3,2,3,4,4
116,-6,1,2,2,3,3,3,5,4,2,2,4,4,6,2,4,2,3,4,4
117,-6,1,3,2,2,4,3,5,3,2,2,4,4,6,2,4,2,3,4,4
118,-6,1,5,2,1,5,3,5,1,2,3,4,2,6,4,3,2,3,4,4
119,-6,1,5,2,6,0,3,5,1,2,3,4,2,6,4,3,2,3,4,4
120,-3,2,1,1,1,2,1,1,2,1,1,1,1,3,2,2,2,2,2,2
121,-3,2,1,1,1,2,1,1,2,1,1,2,1,3,2,2,1,2,2,2
122,-3,2,1,1,1,2,1,1,2,1,1,2,2,3,1,2,1,2,2,2
123,-3,2,1,1,1,2,1,1,2,1,2,1,1,3,2,1,2,2,2,2
